Scientific_Name,Scientific_Name_upper,Common_Name,Common_Name_upper,COSEWIC population,COSEWIC status,COSEWIC last assessment date,Legal population,Schedule status,SARA schedule,Listed on,Range,Taxonomic group,Under consideration for,Marine,Atlantic Region,MAR Region,RV appropiate? ,Not RV appropiate - comments ,Wild_Species
Acipenser brevirostrum,ACIPENSER BREVIROSTRUM,Shortnose Sturgeon,SHORTNOSE STURGEON,,Special Concern,5/1/2015,,Special Concern,Schedule 1,3/5/2009,"New Brunswick, Nova Scotia",Fishes (freshwater),,Yes,Yes,Yes,Yes,with LOTS of caveats,"Vulnerable (National, Atlantic, New Brunswick)"
Acipenser oxyrinchus,ACIPENSER OXYRINCHUS,Atlantic Sturgeon,ATLANTIC STURGEON,Maritimes populations,Threatened (Maritimes and St. Lawrence populations),5/6/2011,,No Status,No schedule,,"Atlantic Ocean, New Brunswick, Nova Scotia",Fishes (freshwater),Addition,Yes,Yes,Yes,Yes,Brent Law: In terms of presence absence you can see foraging marks which means presence on the tidal flats at low water and can walk out or fly a drone.  The problem is the marks may be a few weeks or month old.  If you need presence/absence on a day scale then RV survey but if you just need to know if they occupy an area then you may be able to use other methods and the answer is No.  ,"Imperiled (BNM Nova Scotia); Vulnerable (B National, MN Atlantic, BNM New Brunswick, B Quebec);  Unrankable (NM National); Unranked (NM Quebec)"
Alasmidonta varicosa,ALASMIDONTA VARICOSA,Brook Floater,BROOK FLOATER,,Special Concern,4/26/2009,,Special Concern,Schedule 1,3/8/2013,"New Brunswick, Nova Scotia",Molluscs,,Yes,Yes,,No,River mussel,NA
Alopias vulpinus,ALOPIAS VULPINUS,Thresher shark,THRESHER SHARK,,No Status,,,No Status,,,,Fishes - Poissons,,,,,,,"Vulnerable (B Atlantic, B National); Unranked (NM National); Unrankable (NM Atlantic)"
Amblyraja radiata,AMBLYRAJA RADIATA,Thorny Skate,THORNY SKATE,,Special Concern,5/4/2012,,No Status,No schedule,,"Prince Edward Island, Nunavut, Arctic Ocean, Atlantic Ocean, Quebec, Newfoundland and Labrador, New Brunswick, Nova Scotia",Fishes (marine),Addition,Yes,Yes,Yes,Yes,,"Vulnerable (National, Atlantic)"
Ammocrypta pellucida,AMMOCRYPTA PELLUCIDA,Eastern Sand Darter,EASTERN SAND DARTER,Quebec populations,Threatened,11/27/2009,Quebec populations,Threatened,Schedule 1,6/5/2003,Quebec,Fishes (freshwater),Status change,Yes,Yes,No,,,NA
Anarhichas denticulatus,ANARHICHAS DENTICULATUS,Northern Wolffish,NORTHERN WOLFFISH,,Threatened,11/25/2012,,Threatened,Schedule 1,6/5/2003,"Arctic Ocean, Atlantic Ocean",Fishes (marine),Status change,Yes,Yes,Yes,Yes,with LOTS of caveats,"Imperiled (National, Atlantic)"
Anarhichas lupus,ANARHICHAS LUPUS,Atlantic Wolffish,ATLANTIC WOLFFISH,,Special Concern,11/25/2012,,Special Concern,Schedule 1,6/5/2003,"Arctic Ocean, Atlantic Ocean",Fishes (marine),Status change,Yes,Yes,Yes,Yes,with caveats: not best way to sample this species,"Vulnerable (National, Atlantic)"
Anarhichas minor,ANARHICHAS MINOR,Spotted Wolffish,SPOTTED WOLFFISH,,Threatened,11/25/2012,,Threatened,Schedule 1,6/5/2003,"Arctic Ocean, Atlantic Ocean",Fishes (marine),Status change,Yes,Yes,Yes,Yes,,"Imperiled (National, Atlantic)"
Anguilla rostrata,ANGUILLA ROSTRATA,American Eel,AMERICAN EEL,,Threatened,5/4/2012,,No Status,No schedule,,"Prince Edward Island, Atlantic Ocean, Ontario, Quebec, Newfoundland and Labrador, New Brunswick, Nova Scotia",Fishes (freshwater),Addition,Yes,Yes,Yes,Yes,,"Imperiled (N National, NM Nova Scotia); Vulnerable (NM Atlantic, NM Quebec, NM Newfoundland); Apparently Secure (M National)"
Anthoptilum murrayi,ANTHOPTILUM MURRAYI,Murray's Sea Pen,MURRAY'S SEA PEN,,No Status,,,No Status,,,,Corals - Coraux,,,,,,,"Vulnerable (National, Atlantic)"
Balaenoptera borealis,BALAENOPTERA BOREALIS,Sei Whale,SEI WHALE,Atlantic population,Endangered,5/3/2019,Atlantic population,No Status,No schedule,,Atlantic Ocean,Mammals (marine),Addition,Yes,Yes,Yes,No,,NA
Balaenoptera musculus,BALAENOPTERA MUSCULUS,Blue Whale,BLUE WHALE,Atlantic population,Endangered,5/4/2012,Atlantic population,Endangered,Schedule 1,1/12/2005,Atlantic Ocean,Mammals (marine),Status change,Yes,Yes,Yes,No,,"Critically Imperiled (NM National, NM Atlantic)"
Balaenoptera physalus,BALAENOPTERA PHYSALUS,Fin Whale,FIN WHALE,Atlantic population,Special Concern,5/3/2019,Atlantic population,Special Concern,Schedule 1,8/15/2006,Atlantic Ocean,Mammals (marine),Status change,Yes,Yes,Yes,No,,"Vulnerable (NM National, NM Atlantic)"
Barnea truncata,BARNEA TRUNCATA,Atlantic Mud-piddock,ATLANTIC MUD-PIDDOCK,,Threatened,11/27/2009,,Threatened,Schedule 1,4/13/2017,Atlantic Ocean,Molluscs,,Yes,Yes,Yes,No,,NA
Bathyraja spinicauda,BATHYRAJA SPINICAUDA,Spinetailed ray,SPINETAILED RAY,,No Status,,,No Status,,,,Fishes - Poissons,,,,,,,"Vulnerable (National, Atlantic)"
Brosme brosme,BROSME BROSME,Cusk,CUSK,,Endangered,11/25/2012,,No Status,No schedule,,Atlantic Ocean,Fishes (marine),Addition,Yes,Yes,Yes,Yes,with caveats?,"Apparently Secure (National, Atlantic)"
Carcharodon carcharias,CARCHARODON CARCHARIAS,White Shark,WHITE SHARK,Atlantic population,Endangered,4/29/2006,Atlantic population,Endangered,Schedule 1,6/23/2011,Atlantic Ocean,Fishes (marine),,Yes,Yes,Yes,No,,"Imperiled (NM Atlantic), Unrankable (NM National)"
Caretta caretta,CARETTA CARETTA,Loggerhead Sea Turtle,LOGGERHEAD SEA TURTLE,,Endangered,4/25/2010,,Endangered,Schedule 1,4/13/2017,Atlantic Ocean,Reptiles,,Yes,Yes,Yes,No,,"Critically Imperiled (NM National, NM Atlantic)"
Cetorhinus maximus,CETORHINUS MAXIMUS,Basking Shark,BASKING SHARK,Atlantic population,Special Concern,11/27/2009,Atlantic population,No Status,No schedule,,Atlantic Ocean,Fishes (marine),Addition,Yes,Yes,Yes,No,,"Vulnerable (M National, M Atlantic)"
Chaceon quinquedens,CHACEON QUINQUEDENS,Red Deep-sea Crab,RED DEEP-SEA CRAB,,No Status,,,No Status,,,,,,,,,,,"Apparently Secure (National, Atlantic)"
Chrysogorgia agassizii,CHRYSOGORGIA AGASSIZII,Agassiz's Gilded Coral,AGASSIZ'S GILDED CORAL,,No Status,,,No Status,,,,Corals - Coraux,,,,,,,"Vulnerable (National, Atlantic)"
Coregonus  sp.,COREGONUS  SP.,Spring Cisco,SPRING CISCO,,Endangered,4/26/2009,,Endangered,Schedule 1,3/8/2013,Quebec,Fishes (freshwater),,Yes,Yes,No,,,NA
Coregonus huntsmani,COREGONUS HUNTSMANI,Atlantic Whitefish,ATLANTIC WHITEFISH,,Endangered,11/26/2010,,Endangered,Schedule 1,6/5/2003,Nova Scotia,Fishes (freshwater),Status change,Yes,Yes,Yes,Yes,,"Critically Imperiled (National, Nova Scotia, Atlantic)"
Coryphaenoides rupestris,CORYPHAENOIDES RUPESTRIS,Roundnose Grenadier,ROUNDNOSE GRENADIER,,Endangered,11/28/2008,,No Status,No schedule,,"Arctic Ocean, Atlantic Ocean",Fishes (marine),Addition,Yes,Yes,Yes,Yes,,"Vulnerable (National, Atlantic)"
Cyclopterus lumpus,CYCLOPTERUS LUMPUS,Lumpfish,LUMPFISH,,Threatened,11/1/2017,,No Status,No schedule,,"Prince Edward Island, Nunavut, Atlantic Ocean, Manitoba, Ontario, Quebec, Newfoundland and Labrador, New Brunswick, Nova Scotia",Fishes (marine),Addition,Yes,Yes,Yes,Yes,,NA
Delphinapterus leucas,DELPHINAPTERUS LEUCAS,Beluga Whale,BELUGA WHALE,St. Lawrence Estuary population,Endangered,11/28/2014,St. Lawrence Estuary population,Endangered,Schedule 1,7/14/2005,"Atlantic Ocean, Quebec",Mammals (marine),,Yes,Yes,No,No,,"Critically Imperiled (Quebec); Secure (BNM National, B Atlantic); Unranked (NM Atlantic) "
Dermochelys coriacea,DERMOCHELYS CORIACEA,Leatherback Sea Turtle,LEATHERBACK SEA TURTLE,Atlantic population,Endangered,5/4/2012,Atlantic population,Endangered,Schedule 1,6/5/2003,Atlantic Ocean,Reptiles,Status change,Yes,Yes,Yes,No,,"Critically Imperiled (NM National, NM Atlantic)"
Eubalaena glacialis,EUBALAENA GLACIALIS,North Atlantic Right Whale,NORTH ATLANTIC RIGHT WHALE,,Endangered,11/1/2013,,Endangered,Schedule 1,1/12/2005,Atlantic Ocean,Mammals (marine),,Yes,Yes,Yes,No,,"Critically Imperiled (NM National, NM Atlantic)"
Fundulus diaphanus,FUNDULUS DIAPHANUS,Banded Killifish,BANDED KILLIFISH,Newfoundland populations,Special Concern,5/2/2014,Newfoundland populations,Special Concern,Schedule 1,1/12/2005,Newfoundland and Labrador,Fishes (freshwater),Status change,Yes,,,,,NA
Gadus morhua,GADUS MORHUA,Atlantic Cod,ATLANTIC COD,Laurentian North population,"Endangered (Laurentian North, Laurentian South, Newfoundland and Labrador, Southern populations); Non-active (Maritime population) ",4/25/2010,Laurentian North population,No Status,No schedule,,Atlantic Ocean,Fishes (marine),Addition,Yes,Yes,No,Yes,,"Imperiled (B National, B Atlantic); Unrankable (N National); Unranked (M National, NM Atlantic)"
Glyptocephalus cynoglossus,GLYPTOCEPHALUS CYNOGLOSSUS,Witch flounder,WITCH FLOUNDER,,No Status,,,No Status,,,,Fishes - Poissons,,,,,,,"Vulnerable (National, Atlantic)"
Hippoglossoides platessoides,HIPPOGLOSSOIDES PLATESSOIDES,American Plaice,AMERICAN PLAICE,Maritime population,Threatened (Maritime and Newfoundland and Labrador populations),4/26/2009,Maritime population,No Status,No schedule,,Atlantic Ocean,Fishes (marine),Addition,Yes,Yes,Yes,Yes,,"Apparently Secure (National, Atlantic)"
Hyperoodon ampullatus,HYPEROODON AMPULLATUS,Northern Bottlenose Whale,NORTHERN BOTTLENOSE WHALE,Davis Strait-Baffin Bay-Labrador Sea population,Special Concern (Davis Strait-Baffin Bay-Labrador Sea population); Endangered (Scotian Shelf population),5/6/2011,Davis Strait-Baffin Bay-Labrador Sea population,Endangered (Scotian Shelf population); No Status (Davis Strait-Baffin Bay-Labrador Sea population),No schedule,,Atlantic Ocean,Mammals (marine),Addition,Yes,Yes,No,,,"Vulnerable (National, Atlantic)"
Isurus oxyrinchus,ISURUS OXYRINCHUS,Shortfin Mako,SHORTFIN MAKO,Atlantic population,Endangered,5/3/2019,Atlantic population,No Status,No schedule,,"Prince Edward Island, Atlantic Ocean, Quebec, Newfoundland and Labrador, New Brunswick, Nova Scotia",Fishes (marine),,Yes,Yes,Yes,No,,"Imperiled (NM National, NM Atlantic) "
Lamna nasus,LAMNA NASUS,Porbeagle,PORBEAGLE,,Endangered,5/2/2014,,No Status,No schedule,,Atlantic Ocean,Fishes (marine),Addition,Yes,Yes,Yes,No,,"Imperiled (NM National, NM Atlantic); Unrankable (B National)"
Lampsilis cariosa,LAMPSILIS CARIOSA,Yellow Lampmussel,YELLOW LAMPMUSSEL,,Special Concern,11/1/2013,,Special Concern,Schedule 1,7/14/2005,"New Brunswick, Nova Scotia",Molluscs,,Yes,Yes,No,,,NA
Lepomis auritus,LEPOMIS AURITUS,Redbreast Sunfish,REDBREAST SUNFISH,,Data Deficient,4/25/2008,,Special Concern,,,New Brunswick,Fishes (freshwater),,Yes,Yes,No,,,NA
Leucoraja ocellata,LEUCORAJA OCELLATA,Winter Skate,WINTER SKATE,"Endangered (Eastern Scotian Shelf - Newfoundland and Gulf of St. Lawrence population); Non-active (Eastern Scotian Shelf, Northern and Southern Gulf-Newfoundland populations)",Endangered,5/1/2015,Eastern Scotian Shelf - Newfoundland population,No Status,No schedule,,Atlantic Ocean,Fishes (marine),Addition,No,,,,,"Imperiled (B National, B Atlantic); Unrankable (N National); Unranked (M National, NM Atlantic)"
Macrourus berglax,MACROURUS BERGLAX,Roughhead grenadier,ROUGHHEAD GRENADIER,,No Status,,,No Status,,,,Fishes - Poissons,,,,,,,"Vulnerable (National, Atlantic)"
Makaira nigricans,MAKAIRA NIGRICANS,Blue marlin,BLUE MARLIN,,No Status,,,No Status,,,,Fishes - Poissons,,,,,,,"Vulnerable (National, Atlantic)"
Malacoraja senta,MALACORAJA SENTA,Smooth Skate,SMOOTH SKATE,Funk Island Deep population,Endangered (Funk Island Deep population); Data Deficient (Hopedale Channel and Nose of the Grand Bank populations),5/4/2012,Funk Island Deep population,No Status,No schedule,,"Atlantic Ocean, Newfoundland and Labrador",Fishes (marine),Addition,Yes,Yes,No,,,"Vulnerable (National, Atlantic)"
Megaptera novaeangliae,MEGAPTERA NOVAEANGLIAE,Humpback Whale,HUMPBACK WHALE,Western North Atlantic and North Pacific populations,Non-active,4/1/1985,Western North Atlantic and North Pacific populations,No Status,No schedule,,"Arctic Ocean, Atlantic Ocean, Pacific Ocean",Mammals (marine),,No,,,,,NA
Mesoplodon bidens,MESOPLODON BIDENS,Sowerby's Beaked Whale,SOWERBY'S BEAKED WHALE,,Special Concern,5/3/2019,,Special Concern,Schedule 1,6/23/2011,Atlantic Ocean,Mammals (marine),Status change,Yes,Yes,Yes,No,,"Vulnerable (National, Atlantic)"
Morone saxatilis,MORONE SAXATILIS,Striped Bass,STRIPED BASS,Bay of Fundy population,Endangered (Bay of Fundy population); Special Concern (Southern Gulf of St. Lawrence population),11/25/2012,Bay of Fundy population,No Status,No schedule,,"Atlantic Ocean, New Brunswick, Nova Scotia",Fishes (freshwater),,Yes,Yes,Yes,Yes,,"Imperiled (BNM Nova Scotia, NM PEI); Vulnerable (N National, NM Atlantic, BNM New Brunswick); Apparently Secure (BM National, BM Quebec)"
Moxostoma hubbsi,MOXOSTOMA HUBBSI,Copper Redhorse,COPPER REDHORSE,,Endangered,5/2/2014,,Endangered,Schedule 1,12/13/2007,Quebec,Fishes (freshwater),Status change,Yes,Yes,No,,,NA
Odobenus rosmarus  rosmarus,ODOBENUS ROSMARUS  ROSMARUS,Atlantic Walrus,ATLANTIC WALRUS,Northwest Atlantic population,Non-active,4/29/2006,Northwest Atlantic population,Extirpated,Schedule 1,6/5/2003,"Prince Edward Island, Atlantic Ocean, Quebec, Newfoundland and Labrador, New Brunswick, Nova Scotia",Mammals (marine),,Yes,Yes,No,No,,NA
Orcinus orca,ORCINUS ORCA,Killer Whale,KILLER WHALE,Northwest Atlantic / Eastern Arctic population,Special Concern,11/28/2008,Northwest Atlantic / Eastern Arctic population,No Status,No schedule,,"Arctic Ocean, Atlantic Ocean",Mammals (marine),Addition,Yes,Yes,Yes,No,,"Vulnerable(BN National, Atlantic); Unranked (M National)"
Ovalipes ocellatus,OVALIPES OCELLATUS,Ocellate Lady Crab,OCELLATE LADY CRAB,,No Status,,,No Status,,,,Decapods - Décapodes,,,,,,,"Vulnerable (National, Atlantic)"
Paragorgia johnsoni,PARAGORGIA JOHNSONI,Johnson's Bubblegum Coral,JOHNSON'S BUBBLEGUM CORAL,,No Status,,,No Status,,,,Corals - Coraux,,,,,,,"Vulnerable (National, Atlantic)"
Pennatula phosphorea,PENNATULA PHOSPHOREA,Phosphorescent Sea Pen,PHOSPHORESCENT SEA PEN,,No Status,,,No Status,,,,Corals - Coraux,,,,,,,Vulnerable (Atlantic); Apparently Secure (National) 
Phoca vitulina  mellonae,PHOCA VITULINA  MELLONAE,Harbour Seal Lacs des Loups Marins subspecies,HARBOUR SEAL LACS DES LOUPS MARINS SUBSPECIES,,Endangered,4/27/2018,,Endangered,Schedule 1,4/13/2017,Quebec,Mammals (marine),,Yes,Yes,No,,,NA
Phocoena phocoena,PHOCOENA PHOCOENA,Harbour Porpoise,HARBOUR PORPOISE,Northwest Atlantic population,Special Concern,4/29/2006,Northwest Atlantic population,Threatened,,,Atlantic Ocean,Mammals (marine),,Yes,Yes,Yes,No,,"Vulnerable (BNM National, NM Atlantic)"
Salmo salar,SALMO SALAR,Atlantic Salmon,ATLANTIC SALMON,Anticosti Island population,"Endangered (Anticosti Island, Eastern Cape Breton, Inner Bay of Fundy, Outer Bay of Fundy, Nova Scotia Southern Upland populations); Special Concern (Gaspe-Southern Gulf of St. Lawrence, Inner St. Lawrence, Quebec Eastern and Western North Shore, populations); Threatened (South Newfoundland population)",11/26/2010,Anticosti Island population,Endangered (Inner Bay of Fundy population); No Status (others),No schedule,,"Atlantic Ocean, Quebec",Fishes (marine),Addition,Yes,Yes,No,No,,"Critically Imperiled (BNM Nova Scotia); Imperiled (NM Atlantic, BNM PEI, BM New Brunswick); Vulnerable (B Quebec); Secure (B Newfoundland, B National); Unranked (NM Newfoundland, NM Quebec); Unrankable (NM National) "
Scleroptilum grandiflorum,SCLEROPTILUM GRANDIFLORUM,Rigid-flowered Sea Pen,RIGID-FLOWERED SEA PEN,,No Status,,,No Status,,,,Corals - Coraux,,,,,,,"Vulnerable (National, Atlantic)"
Scomber scombrus,SCOMBER SCOMBRUS,Altantic mackerel,ALTANTIC MACKEREL,,No Status,,,No Status,,,,Fishes - Poissons,,,,,,,"Vulnerable (B National, B Atlantic); Unranked (NM National, NM Atlantic)"
Sebastes fasciatus,SEBASTES FASCIATUS,Acadian Redfish,ACADIAN REDFISH,,Threatened (Atlantic population); Special Concern (Bonne Bay population),4/25/2010,Atlantic population,No Status,No schedule,,Atlantic Ocean,Fishes (marine),Addition,Yes,Yes,Yes,Yes,,"Apparently Secure (National, Atlantic)"
Sebastes mentella,SEBASTES MENTELLA,Deepwater Redfish,DEEPWATER REDFISH,Gulf of St. Lawrence - Laurentian Channel population,Endangered (Gulf of St. Lawrence - Laurentian Channel population); Threatened (Northern population),4/25/2010,Gulf of St. Lawrence - Laurentian Channel population,No Status,No schedule,,Atlantic Ocean,Fishes (marine),Addition,Yes,Yes,No,Yes,,"Imperiled (National, Atlantic)"
Squalus acanthias,SQUALUS ACANTHIAS,Spiny Dogfish,SPINY DOGFISH,Atlantic population,Special Concern,4/25/2010,Atlantic population,No Status,No schedule,,Atlantic Ocean,Fishes (marine),Addition,Yes,Yes,Yes,Yes,with LOTS of caveats,NA
Tetrapturus albidus,TETRAPTURUS ALBIDUS,Atlantic white marlin,ATLANTIC WHITE MARLIN,,No Status,,,No Status,,,,Fishes - Poissons,,,,,,,"Vulnerable (NM National, NM Atlantic)"
Thunnus albacares,THUNNUS ALBACARES,Yellowfin tuna,YELLOWFIN TUNA,,No Status,,,No Status,,,,Fishes - Poissons,,,,,,,"Vulnerable (NM National, NM Atlantic)"
Thunnus obesus,THUNNUS OBESUS,Bigeye tuna,BIGEYE TUNA,,No Status,,,No Status,,,,Fishes - Poissons,,,,,,,"Vulnerable (NM National, NM Atlantic)"
Thunnus thynnus,THUNNUS THYNNUS,Atlantic Bluefin Tuna,ATLANTIC BLUEFIN TUNA,,Endangered,5/6/2011,,No Status,No schedule,,Atlantic Ocean,Fishes (marine),,Yes,Yes,Yes,Yes,,"Vulnerable (NM National, NM Atlantic)"
Umbellula encrinus,UMBELLULA ENCRINUS,Lily Sea Pen,LILY SEA PEN,,No Status,,,No Status,,,,Corals - Coraux,,,,,,,"Vulnerable (National, Atlantic)"
Urophycis tenuis,UROPHYCIS TENUIS,White Hake,WHITE HAKE,Atlantic and Northern Gulf of St. Lawrence population,Threatened (Atlantic and Northern Gulf of St. Lawrence population); Endangered (Southern Gulf of St. Lawrence population),11/1/2013,Atlantic and Northern Gulf of St. Lawrence population,No Status,No schedule,,Atlantic Ocean,Fishes (marine),Addition,Yes,Yes,Yes,Yes,,"Imperiled (B National, B Atlantic); Unrankable (N National); Unranked (M National, NM Atlantic)"
